PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_STOR,,,,2043,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_STOR,,,,2044,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_STOR,,,,2045,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_STOR,,,,2046,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_STOR,,,,2047,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_STOR,,,,2048,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_STOR,,,,2049,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_STOR,,,,2050,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2015,,,,,,0.0025
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2016,,,,,,0.0022
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2017,,,,,,0.002
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2018,,,,,,0.002
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2019,,,,,,0.002
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2020,,,,,,0.002
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2021,,,,,,0.0021
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2022,,,,,,0.0021
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2023,,,,,,0.0021
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2024,,,,,,0.0021
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2025,,,,,,0.0022
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2026,,,,,,0.0022
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2027,,,,,,0.0022
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2028,,,,,,0.0022
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2029,,,,,,0.0023
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2030,,,,,,0.0023
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2031,,,,,,0.0023
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2032,,,,,,0.0024
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2033,,,,,,0.0024
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2034,,,,,,0.0024
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2035,,,,,,0.0024
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2036,,,,,,0.0025
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2037,,,,,,0.0025
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2038,,,,,,0.0025
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2039,,,,,,0.0026
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2040,,,,,,0.0026
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2041,,,,,,0.0026
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2042,,,,,,0.0027
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2043,,,,,,0.0027
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2044,,,,,,0.0027
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2045,,,,,,0.0028
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2046,,,,,,0.0028
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2047,,,,,,0.0028
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LIME_PROD,,,,2048,,,,,,0.0029
