PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
OperationalLife,NDCcond,CR,RAW_MAT_CLK,,,,,,,,,,1
OperationalLife,NDCcond,CR,RAW_MAT_CEM,,,,,,,,,,1
OperationalLife,NDCcond,CR,IMP_STOR,,,,,,,,,,1
OperationalLife,NDCcond,CR,LIME_PROD,,,,,,,,,,1
OperationalLife,NDCcond,CR,GLASS_PROD,,,,,,,,,,1
OperationalLife,NDCcond,CR,CARBONATE,,,,,,,,,,1
OperationalLife,NDCcond,CR,NITRIC_ACID,,,,,,,,,,1
OperationalLife,NDCcond,CR,CARBIDE_PROD,,,,,,,,,,1
OperationalLife,NDCcond,CR,LUBRI_OILS,,,,,,,,,,1
OperationalLife,NDCcond,CR,LUBRI_GREASE,,,,,,,,,,1
OperationalLife,NDCcond,CR,PARAFFIN,,,,,,,,,,1
OperationalLife,NDCcond,CR,IMP_REFR_AC,,,,,,,,,,1
OperationalLife,NDCcond,CR,FIRE_PROT,,,,,,,,,,1
OperationalLife,NDCcond,CR,AEROSOLS,,,,,,,,,,1
OperationalLife,NDCcond,CR,FLUOR_GLASS,,,,,,,,,,1
OperationalLife,NDCcond,CR,SF6_USE,,,,,,,,,,1
OperationalLife,NDCcond,CR,PROD_CLK_TRAD,,,,,,,,,,1
OperationalLife,NDCcond,CR,PROD_CEM,,,,,,,,,,1
OperationalLife,NDCcond,CR,T5CEM_PRODIND,,,,,,,,,,1
OperationalLife,NDCcond,CR,T5LIME_PRODIPPU,,,,,,,,,,1
OperationalLife,NDCcond,CR,T5GLASS_PRODIPPU,,,,,,,,,,1
OperationalLife,NDCcond,CR,T5CARBONATEIPPU,,,,,,,,,,1
OperationalLife,NDCcond,CR,T5NITRIC_ACIDIPPU,,,,,,,,,,1
OperationalLife,NDCcond,CR,T5CARBIDE_PRODIPPU,,,,,,,,,,1
OperationalLife,NDCcond,CR,T5LUBRI_OILSIPPU,,,,,,,,,,1
OperationalLife,NDCcond,CR,T5LUBRI_GREASEIPPU,,,,,,,,,,1
OperationalLife,NDCcond,CR,T5PARAFFINIPPU,,,,,,,,,,1
OperationalLife,NDCcond,CR,T5REFR_ACIPPU,,,,,,,,,,1
OperationalLife,NDCcond,CR,T5FIRE_PROTIPPU,,,,,,,,,,1
OperationalLife,NDCcond,CR,T5AEROSOLSIPPU,,,,,,,,,,1
OperationalLife,NDCcond,CR,T5FLUOR_GLASSIPPU,,,,,,,,,,1
OperationalLife,NDCcond,CR,T5SF6_USEIPPU,,,,,,,,,,1
